,title,description,published date,url,publisher,translation,sentiment,Sentiment Class,Date
66,とやまゼミナール／自然災害に備える（５）｜北日本新聞ウェブ ... - 北日本新聞社 webun,とやまゼミナール／自然災害に備える（５）｜北日本新聞ウェブ ...  北日本新聞社 webun,"Tue, 06 Sep 2022 07:00:00 GMT",https://webun.jp/item/7879558,"{'href': 'https://webun.jp', 'title': '北日本新聞社 webun'}",Toyama Seminar / Preparing for Natural Disasters (5),0.1,positive,2022-09-06
72,危険な自然災害から《スマホ》で身を守る方法！ - 日本テレビ,危険な自然災害から《スマホ》で身を守る方法！  日本テレビ,"Sat, 03 Sep 2022 07:00:00 GMT",https://www.ntv.co.jp/sekaju/articles/428y94g3rzf9mgl7vzw.html,"{'href': 'https://www.ntv.co.jp', 'title': '日本テレビ'}",How to protect yourself from a dangerous natural disaster with a smartphone! -NTV,-0.2375,negative,2022-09-03
50,5G活用の大規模自然災害対策プロジェクトを中国全土へ展開 ... - ITpro,5G活用の大規模自然災害対策プロジェクトを中国全土へ展開 ...  ITpro,"Thu, 01 Sep 2022 07:00:00 GMT",https://xtech.nikkei.com/atcl/nxt/news/18/13597/,"{'href': 'https://xtech.nikkei.com', 'title': 'ITpro'}",Large -scale natural disaster countermeasures projects that use 5G are deployed throughout China ... --ITPRO,0.15714285714285714,positive,2022-09-01
70,多発する大雨・土砂災害に備える 「防災の日」に考える自然災害対策 - Impress Watch,多発する大雨・土砂災害に備える 「防災の日」に考える自然災害対策  Impress Watch,"Thu, 01 Sep 2022 07:00:00 GMT",https://www.watch.impress.co.jp/docs/topic/1435721.html,"{'href': 'https://www.watch.impress.co.jp', 'title': 'Impress Watch'}","Natural disaster countermeasures for ""disaster prevention days"" in preparing for heavy rain and sediment -related disasters --Impress Watch",-0.03333333333333333,negative,2022-09-01
46,大津市の自然災害伝承碑について／大津市 - otsu.lg.jp,大津市の自然災害伝承碑について／大津市  otsu.lg.jp,"Thu, 01 Sep 2022 07:00:00 GMT",https://www.city.otsu.lg.jp/soshiki/005/1223/g/bosai/rireki/50940.html,"{'href': 'https://www.city.otsu.lg.jp', 'title': 'otsu.lg.jp'}",About Otsu City Natural Disaster Tradition Monument / Otsu City --Otsu.lg.jp,0.1,positive,2022-09-01
65,日本全国で6割を超える世帯において自然災害リスク×火災保険補償 ... - PR TIMES,日本全国で6割を超える世帯において自然災害リスク×火災保険補償 ...  PR TIMES,"Thu, 01 Sep 2022 07:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000015.000063966.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}",Natural disaster risk x fire insurance compensation in more than 60 % of households throughout Japan ... --PR TIMES,0.3,positive,2022-09-01
52,列車の運休・遅れ、２５年で倍以上に 背景に自然災害の激甚化 - 産経ニュース,列車の運休・遅れ、２５年で倍以上に 背景に自然災害の激甚化  産経ニュース,"Sat, 27 Aug 2022 07:00:00 GMT",https://www.sankei.com/article/20220827-7NSGHWBJ6RNCLL2WQCFQUJNGR4/,"{'href': 'https://www.sankei.com', 'title': '産経ニュース'}","Train suspension / delay, more than twice in the background in 25 years, natural disasters -Sankei News",0.3,positive,2022-08-27
56,こんなはずじゃなかった！田舎移住で後悔した自然災害編 - Glocal Mission Times,こんなはずじゃなかった！田舎移住で後悔した自然災害編  Glocal Mission Times,"Thu, 25 Aug 2022 07:00:00 GMT",https://www.glocaltimes.jp/9536,"{'href': 'https://www.glocaltimes.jp', 'title': 'Glocal Mission Times'}",it was not supposed to be like this! Natural disasters regretted by immigration in the country -Glocal Mission Times,0.1,positive,2022-08-25
62,「自然災害」(1) 近年の風水害による人的被害の特徴 牛山素行・静岡大学 ... - 日本記者クラブ,「自然災害」(1) 近年の風水害による人的被害の特徴 牛山素行・静岡大学 ...  日本記者クラブ,"Wed, 24 Aug 2022 07:00:00 GMT",https://www.jnpc.or.jp/archive/conferences/36375/report,"{'href': 'https://www.jnpc.or.jp', 'title': '日本記者クラブ'}","""Natural disaster"" (1) Features of human damage due to feng shui damage in recent years",-0.006249999999999999,negative,2022-08-24
61,自然災害に対する家庭内の備え「できていない」は45％ 防災対策を ... - PR TIMES,自然災害に対する家庭内の備え「できていない」は45％ 防災対策を ...  PR TIMES,"Mon, 08 Aug 2022 07:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000343.000004729.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","At home for natural disasters, ""not done"" is 45 % disaster prevention measures ... --PR TIMES",0.1,positive,2022-08-08
58,自然災害に対して不安を感じている人は半数 「家族・知人の安否 ... - PR TIMES,自然災害に対して不安を感じている人は半数 「家族・知人の安否 ...  PR TIMES,"Tue, 02 Aug 2022 07:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000340.000004729.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","Half of those who are worried about natural disasters ""Family and acquaintances' safety ... --PR TIMES",-0.033333333333333326,negative,2022-08-02
48,米国各地で自然災害 南部洪水25人死亡、ラスベガス豪雨（写真=AP） - 日本経済新聞,米国各地で自然災害 南部洪水25人死亡、ラスベガス豪雨（写真=AP）  日本経済新聞,"Sun, 31 Jul 2022 07:00:00 GMT",https://www.nikkei.com/article/DGXZQOCB304AK0Q2A730C2000000/,"{'href': 'https://www.nikkei.com', 'title': '日本経済新聞'}","Natural Disaster Southern Flood in various parts of the United States, 25 people died in Las Vegas (Photo = AP) --Nihon Keizai Shimbun",0.03333333333333333,positive,2022-07-31
54,住民を自然災害から守るため、全国規模で見直されている防災服 - 自治体通信オンライン,住民を自然災害から守るため、全国規模で見直されている防災服  自治体通信オンライン,"Fri, 08 Jul 2022 07:00:00 GMT",https://www.jt-tsushin.jp/interview/jt40_mizuno/,"{'href': 'https://www.jt-tsushin.jp', 'title': '自治体通信オンライン'}",Disaster prevention clothing that has been reviewed nationwide to protect inhabitants from natural disasters -local government communication online,0.05,positive,2022-07-08
53,＜自然災害に関する調査結果＞自然災害への備えに９割が関心あり ... - PR TIMES,＜自然災害に関する調査結果＞自然災害への備えに９割が関心あり ...  PR TIMES,"Thu, 30 Jun 2022 07:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000013.000090956.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}",<Survey results on natural disasters> 90 % are interested in preparing for natural disasters ... --PR TIMES,0.15,positive,2022-06-30
71,自然災害による再エネ発電設備の事故防止及び安全確保について（METI - 経済産業省,自然災害による再エネ発電設備の事故防止及び安全確保について（METI  経済産業省,"Tue, 07 Jun 2022 07:00:00 GMT",https://www.meti.go.jp/policy/safety_security/industrial_safety/oshirase/2022/06/20220607-2.html,"{'href': 'https://www.meti.go.jp', 'title': '経済産業省'}","Regarding accidents of renewable energy power generation equipment due to natural disasters and safety (METI -Ministry of Economy, Trade and Industry)",-0.012499999999999997,negative,2022-06-07
57,焦点：自然災害相次ぐ豪州、総選挙は対策訴える無所属候補が ... - ロイター (Reuters Japan),焦点：自然災害相次ぐ豪州、総選挙は対策訴える無所属候補が ...  ロイター (Reuters Japan),"Thu, 19 May 2022 07:00:00 GMT",https://jp.reuters.com/article/australia-election-climate-idJPKCN2N5065,"{'href': 'https://jp.reuters.com', 'title': 'ロイター (Reuters Japan)'}","Focus: Australia, which is a series of natural disasters, an independent candidate to appeal for measures ... -Reuters Japan (REUTERS JAPAN)",0.05,positive,2022-05-19
59,アングル：世界の自然災害1日1.5回に、国連警鐘「自己破壊の連鎖」 - ロイター (Reuters Japan),アングル：世界の自然災害1日1.5回に、国連警鐘「自己破壊の連鎖」  ロイター (Reuters Japan),"Sun, 01 May 2022 07:00:00 GMT",https://jp.reuters.com/article/un-disasters-humanity-idJPKCN2MI0HK,"{'href': 'https://jp.reuters.com', 'title': 'ロイター (Reuters Japan)'}","Angle: 1.5 times a day, the United Nations Police Bell ""Chain of Self -Destruction"" -Reuters Japan (REUTERS JAPAN)",0.0,neutral,2022-05-01
75,自然災害や世界の終わりをテーマにした、観ておくべきおすすめの ... - Esquire（エスクァイア 日本版）,自然災害や世界の終わりをテーマにした、観ておくべきおすすめの ...  Esquire（エスクァイア 日本版）,"Fri, 01 Apr 2022 07:00:00 GMT",https://www.esquire.com/jp/entertainment/movies/g39579170/best-natural-disaster-movies/,"{'href': 'https://www.esquire.com', 'title': 'Esquire（エスクァイア 日本版）'}",Recommended to watch with the theme of natural disasters and the end of the world ... --Esquire (Esquire Japanese version),0.05,positive,2022-04-01
